JD;Magnitude;Error;Facility;Filter;Owner
2456987.59997;15.5;0.0;Gaia;G_Gaia;Gaia
2457134.32278;15.49;0.0;Gaia;G_Gaia;Gaia
2457161.82049;15.5;0.0;Gaia;G_Gaia;Gaia
2457161.8945;15.47;0.0;Gaia;G_Gaia;Gaia
2457190.3134;15.48;0.0;Gaia;G_Gaia;Gaia
2457235.52034;15.51;0.0;Gaia;G_Gaia;Gaia
2457235.77052;15.5;0.0;Gaia;G_Gaia;Gaia
2457235.84453;15.48;0.0;Gaia;G_Gaia;Gaia
2457236.02069;15.49;0.0;Gaia;G_Gaia;Gaia
2457236.0947;15.48;0.0;Gaia;G_Gaia;Gaia
2457236.27087;15.49;0.0;Gaia;G_Gaia;Gaia
2457236.34487;15.48;0.0;Gaia;G_Gaia;Gaia
2457238.52238;15.48;0.0;Gaia;G_Gaia;Gaia
2457238.5964;15.48;0.0;Gaia;G_Gaia;Gaia
2457238.77256;15.48;0.0;Gaia;G_Gaia;Gaia
2457239.02273;15.49;0.0;Gaia;G_Gaia;Gaia
2457239.09675;15.48;0.0;Gaia;G_Gaia;Gaia
2457239.27291;15.49;0.0;Gaia;G_Gaia;Gaia
2457292.6988;15.49;0.0;Gaia;G_Gaia;Gaia
2457292.94896;15.49;0.0;Gaia;G_Gaia;Gaia
2457293.02296;15.47;0.0;Gaia;G_Gaia;Gaia
2457293.19911;15.48;0.0;Gaia;G_Gaia;Gaia
2457293.27311;15.47;0.0;Gaia;G_Gaia;Gaia
2457293.44927;15.48;0.0;Gaia;G_Gaia;Gaia
2457293.52326;15.47;0.0;Gaia;G_Gaia;Gaia
2457293.77343;15.46;0.0;Gaia;G_Gaia;Gaia
2457295.70061;15.48;0.0;Gaia;G_Gaia;Gaia
2457295.77462;15.47;0.0;Gaia;G_Gaia;Gaia
2457295.95076;15.48;0.0;Gaia;G_Gaia;Gaia
2457296.02477;15.48;0.0;Gaia;G_Gaia;Gaia
2457296.20093;15.49;0.0;Gaia;G_Gaia;Gaia
2457296.45108;15.49;0.0;Gaia;G_Gaia;Gaia
2457366.71301;15.47;0.0;Gaia;G_Gaia;Gaia
2457392.88214;15.49;0.0;Gaia;G_Gaia;Gaia
2457392.95615;15.49;0.0;Gaia;G_Gaia;Gaia
2457510.69635;15.49;0.0;Gaia;G_Gaia;Gaia
2457510.87252;15.49;0.0;Gaia;G_Gaia;Gaia
2458055.8351;15.49;0.0;Gaia;G_Gaia;Gaia
2458091.30119;15.47;0.0;Gaia;G_Gaia;Gaia
2458127.27976;15.46;0.0;Gaia;G_Gaia;Gaia
2458127.35375;15.47;0.0;Gaia;G_Gaia;Gaia
2458143.78525;15.49;0.0;Gaia;G_Gaia;Gaia
2458143.85925;15.48;0.0;Gaia;G_Gaia;Gaia
2458144.03541;15.48;0.0;Gaia;G_Gaia;Gaia
2458144.10941;15.47;0.0;Gaia;G_Gaia;Gaia
2458208.60953;15.47;0.0;Gaia;G_Gaia;Gaia
2458208.78568;15.47;0.0;Gaia;G_Gaia;Gaia
2458208.8597;15.48;0.0;Gaia;G_Gaia;Gaia
2458209.03586;15.47;0.0;Gaia;G_Gaia;Gaia
2458226.04334;15.47;0.0;Gaia;G_Gaia;Gaia
2458226.11736;15.46;0.0;Gaia;G_Gaia;Gaia
2458263.85243;15.47;0.0;Gaia;G_Gaia;Gaia
2458301.25119;15.47;0.0;Gaia;G_Gaia;Gaia
2458301.3252;15.47;0.0;Gaia;G_Gaia;Gaia
2458317.32987;15.46;0.0;Gaia;G_Gaia;Gaia
2458317.50604;15.46;0.0;Gaia;G_Gaia;Gaia
2458415.37475;15.49;0.0;Gaia;G_Gaia;Gaia
2458463.95566;15.09;0.03;MPC164 Maidenhead;R;Adrian Jones
2458467.34836;15.48;0.0;Gaia;G_Gaia;Gaia
2458513.40326;15.49;0.0;Gaia;G_Gaia;Gaia
